MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20080902,06113,Yolo County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-09-02,2008-09-08,1
20080826,06113,Yolo County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-08-26,2008-09-01,1
20080819,06113,Yolo County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-08-19,2008-08-25,1
20080812,06113,Yolo County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-08-12,2008-08-18,1
20080805,06113,Yolo County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-08-05,2008-08-11,1
20080729,06113,Yolo County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-07-29,2008-08-04,1
20080722,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-07-22,2008-07-28,1
20080715,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-07-15,2008-07-21,1
20080708,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-07-08,2008-07-14,1
20080701,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-07-01,2008-07-07,1
20080624,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-06-24,2008-06-30,1
20080617,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-06-17,2008-06-23,1
20080610,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-06-10,2008-06-16,1
20080603,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-06-03,2008-06-09,1
20080527,06113,Yolo County,CA,0.00,100.00,8.89,0.00,0.00,0.00,2008-05-27,2008-06-02,1
20080520,06113,Yolo County,CA,0.00,100.00,8.89,0.00,0.00,0.00,2008-05-20,2008-05-26,1
20080513,06113,Yolo County,CA,0.00,100.00,8.89,0.00,0.00,0.00,2008-05-13,2008-05-19,1
20080506,06113,Yolo County,CA,0.00,100.00,8.89,0.00,0.00,0.00,2008-05-06,2008-05-12,1
20080429,06113,Yolo County,CA,0.00,100.00,1.74,0.00,0.00,0.00,2008-04-29,2008-05-05,1
20080422,06113,Yolo County,CA,39.52,60.48,0.00,0.00,0.00,0.00,2008-04-22,2008-04-28,1
20080415,06113,Yolo County,CA,39.52,60.48,0.00,0.00,0.00,0.00,2008-04-15,2008-04-21,1
20080408,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-04-08,2008-04-14,1
20080401,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-04-01,2008-04-07,1
20080325,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-03-25,2008-03-31,1
20080318,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-03-18,2008-03-24,1
20080311,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-03-11,2008-03-17,1
20080304,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-03-04,2008-03-10,1
20080226,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2008-02-26,2008-03-03,1
20080219,06113,Yolo County,CA,55.08,44.92,0.00,0.00,0.00,0.00,2008-02-19,2008-02-25,1
20080212,06113,Yolo County,CA,55.08,44.92,0.00,0.00,0.00,0.00,2008-02-12,2008-02-18,1
20080205,06113,Yolo County,CA,55.08,44.92,0.00,0.00,0.00,0.00,2008-02-05,2008-02-11,1
20080129,06113,Yolo County,CA,55.08,44.92,0.00,0.00,0.00,0.00,2008-01-29,2008-02-04,1
20080122,06113,Yolo County,CA,0.00,100.00,43.78,0.00,0.00,0.00,2008-01-22,2008-01-28,1
20080115,06113,Yolo County,CA,0.00,100.00,42.65,0.00,0.00,0.00,2008-01-15,2008-01-21,1
20080108,06113,Yolo County,CA,0.00,100.00,42.65,0.00,0.00,0.00,2008-01-08,2008-01-14,1
20080101,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2008-01-01,2008-01-07,1
20071225,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-12-25,2007-12-31,1
20071218,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-12-18,2007-12-24,1
20071211,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-12-11,2007-12-17,1
20071204,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-12-04,2007-12-10,1
20071127,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-11-27,2007-12-03,1
20071120,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-11-20,2007-11-26,1
20071113,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-11-13,2007-11-19,1
20071106,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-11-06,2007-11-12,1
20071030,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-10-30,2007-11-05,1
20071023,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-10-23,2007-10-29,1
20071016,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-10-16,2007-10-22,1
20071009,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-10-09,2007-10-15,1
20071002,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-10-02,2007-10-08,1
20070925,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-09-25,2007-10-01,1
20070918,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-09-18,2007-09-24,1
20070911,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-09-11,2007-09-17,1
20070904,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-09-04,2007-09-10,1
20070828,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-08-28,2007-09-03,1
20070821,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-08-21,2007-08-27,1
20070814,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-08-14,2007-08-20,1
20070807,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-08-07,2007-08-13,1
20070731,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-07-31,2007-08-06,1
20070724,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-07-24,2007-07-30,1
20070717,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-07-17,2007-07-23,1
20070710,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-07-10,2007-07-16,1
20070703,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-07-03,2007-07-09,1
20070626,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-06-26,2007-07-02,1
20070619,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-06-19,2007-06-25,1
20070612,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-06-12,2007-06-18,1
20070605,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-06-05,2007-06-11,1
20070529,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-05-29,2007-06-04,1
20070522,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-05-22,2007-05-28,1
20070515,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-05-15,2007-05-21,1
20070508,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-05-08,2007-05-14,1
20070501,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-05-01,2007-05-07,1
20070424,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-04-24,2007-04-30,1
20070417,06113,Yolo County,CA,0.00,100.00,100.00,0.00,0.00,0.00,2007-04-17,2007-04-23,1
20070410,06113,Yolo County,CA,0.00,100.00,93.44,0.00,0.00,0.00,2007-04-10,2007-04-16,1
20070403,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2007-04-03,2007-04-09,1
20070327,06113,Yolo County,CA,10.96,89.04,0.00,0.00,0.00,0.00,2007-03-27,2007-04-02,1
20070320,06113,Yolo County,CA,97.88,2.12,0.00,0.00,0.00,0.00,2007-03-20,2007-03-26,1
20070313,06113,Yolo County,CA,97.88,2.12,0.00,0.00,0.00,0.00,2007-03-13,2007-03-19,1
20070306,06113,Yolo County,CA,97.88,2.12,0.00,0.00,0.00,0.00,2007-03-06,2007-03-12,1
20070227,06113,Yolo County,CA,97.88,2.12,0.00,0.00,0.00,0.00,2007-02-27,2007-03-05,1
20070220,06113,Yolo County,CA,0.95,99.05,0.00,0.00,0.00,0.00,2007-02-20,2007-02-26,1
20070213,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2007-02-13,2007-02-19,1
20070206,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2007-02-06,2007-02-12,1
20070130,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2007-01-30,2007-02-05,1
20070123,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2007-01-23,2007-01-29,1
20070116,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2007-01-16,2007-01-22,1
20070109,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2007-01-09,2007-01-15,1
20070102,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2007-01-02,2007-01-08,1
20061226,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-12-26,2007-01-01,1
20061219,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-12-19,2006-12-25,1
20061212,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-12-12,2006-12-18,1
20061205,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-12-05,2006-12-11,1
20061128,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-11-28,2006-12-04,1
20061121,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-11-21,2006-11-27,1
20061114,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-11-14,2006-11-20,1
20061107,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-11-07,2006-11-13,1
20061031,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-10-31,2006-11-06,1
20061024,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-10-24,2006-10-30,1
20061017,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-10-17,2006-10-23,1
20061010,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-10-10,2006-10-16,1
20061003,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-10-03,2006-10-09,1
20060926,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-09-26,2006-10-02,1
20060919,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-09-19,2006-09-25,1
20060912,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-09-12,2006-09-18,1
20060905,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-09-05,2006-09-11,1
20060829,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-08-29,2006-09-04,1
20060822,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-08-22,2006-08-28,1
20060815,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-08-15,2006-08-21,1
20060808,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-08-08,2006-08-14,1
20060801,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-08-01,2006-08-07,1
20060725,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-07-25,2006-07-31,1
20060718,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-07-18,2006-07-24,1
20060711,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-07-11,2006-07-17,1
20060704,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-07-04,2006-07-10,1
20060627,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-06-27,2006-07-03,1
20060620,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-06-20,2006-06-26,1
20060613,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-06-13,2006-06-19,1
20060606,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-06-06,2006-06-12,1
20060530,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-05-30,2006-06-05,1
20060523,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-05-23,2006-05-29,1
20060516,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-05-16,2006-05-22,1
20060509,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-05-09,2006-05-15,1
20060502,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-05-02,2006-05-08,1
20060425,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-04-25,2006-05-01,1
20060418,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-04-18,2006-04-24,1
20060411,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-04-11,2006-04-17,1
20060404,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-04-04,2006-04-10,1
20060328,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-03-28,2006-04-03,1
20060321,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-03-21,2006-03-27,1
20060314,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-03-14,2006-03-20,1
20060307,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-03-07,2006-03-13,1
20060228,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-02-28,2006-03-06,1
20060221,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-02-21,2006-02-27,1
20060214,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-02-14,2006-02-20,1
20060207,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-02-07,2006-02-13,1
20060131,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-01-31,2006-02-06,1
20060124,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-01-24,2006-01-30,1
20060117,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-01-17,2006-01-23,1
20060110,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-01-10,2006-01-16,1
20060103,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2006-01-03,2006-01-09,1
20051227,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-12-27,2006-01-02,1
20051220,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-12-20,2005-12-26,1
20051213,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-12-13,2005-12-19,1
20051206,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-12-06,2005-12-12,1
20051129,06113,Yolo County,CA,90.35,9.65,0.00,0.00,0.00,0.00,2005-11-29,2005-12-05,1
20051122,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-11-22,2005-11-28,1
20051115,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-11-15,2005-11-21,1
20051108,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-11-08,2005-11-14,1
20051101,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-11-01,2005-11-07,1
20051025,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-10-25,2005-10-31,1
20051018,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-10-18,2005-10-24,1
20051011,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-10-11,2005-10-17,1
20051004,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-10-04,2005-10-10,1
20050927,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-09-27,2005-10-03,1
20050920,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-09-20,2005-09-26,1
20050913,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-09-13,2005-09-19,1
20050906,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-09-06,2005-09-12,1
20050830,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-08-30,2005-09-05,1
20050823,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-08-23,2005-08-29,1
20050816,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-08-16,2005-08-22,1
20050809,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-08-09,2005-08-15,1
20050802,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-08-02,2005-08-08,1
20050726,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-07-26,2005-08-01,1
20050719,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-07-19,2005-07-25,1
20050712,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-07-12,2005-07-18,1
20050705,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-07-05,2005-07-11,1
20050628,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-06-28,2005-07-04,1
20050621,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-06-21,2005-06-27,1
20050614,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-06-14,2005-06-20,1
20050607,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-06-07,2005-06-13,1
20050531,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-05-31,2005-06-06,1
20050524,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-05-24,2005-05-30,1
20050517,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-05-17,2005-05-23,1
20050510,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-05-10,2005-05-16,1
20050503,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-05-03,2005-05-09,1
20050426,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-04-26,2005-05-02,1
20050419,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-04-19,2005-04-25,1
20050412,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-04-12,2005-04-18,1
20050405,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-04-05,2005-04-11,1
20050329,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-29,2005-04-04,1
20050322,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-22,2005-03-28,1
20050315,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-15,2005-03-21,1
20050308,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-08,2005-03-14,1
20050301,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-01,2005-03-07,1
20050222,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-02-22,2005-02-28,1
20050215,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-02-15,2005-02-21,1
20050208,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-02-08,2005-02-14,1
20050201,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-02-01,2005-02-07,1
20050125,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-01-25,2005-01-31,1
20050118,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-01-18,2005-01-24,1
20050111,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-01-11,2005-01-17,1
20050104,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2005-01-04,2005-01-10,1
20041228,06113,Yolo County,CA,93.45,6.55,0.00,0.00,0.00,0.00,2004-12-28,2005-01-03,1
20041221,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2004-12-21,2004-12-27,1
20041214,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2004-12-14,2004-12-20,1
20041207,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2004-12-07,2004-12-13,1
20041130,06113,Yolo County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2004-11-30,2004-12-06,1
20041123,06113,Yolo County,CA,99.25,0.75,0.00,0.00,0.00,0.00,2004-11-23,2004-11-29,1
20041116,06113,Yolo County,CA,99.25,0.75,0.00,0.00,0.00,0.00,2004-11-16,2004-11-22,1
20041109,06113,Yolo County,CA,14.48,85.52,0.00,0.00,0.00,0.00,2004-11-09,2004-11-15,1
20041102,06113,Yolo County,CA,14.48,85.52,0.00,0.00,0.00,0.00,2004-11-02,2004-11-08,1
20041026,06113,Yolo County,CA,13.68,86.32,0.00,0.00,0.00,0.00,2004-10-26,2004-11-01,1
20041019,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-10-19,2004-10-25,1
20041012,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-10-12,2004-10-18,1
20041005,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-10-05,2004-10-11,1
20040928,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-09-28,2004-10-04,1
20040921,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-09-21,2004-09-27,1
20040914,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-09-14,2004-09-20,1
20040907,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-09-07,2004-09-13,1
20040831,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-08-31,2004-09-06,1
20040824,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-08-24,2004-08-30,1
20040817,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-08-17,2004-08-23,1
20040810,06113,Yolo County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2004-08-10,2004-08-16,1
20040803,06113,Yolo County,CA,30.68,69.32,0.00,0.00,0.00,0.00,2004-08-03,2004-08-09,1
20040727,06113,Yolo County,CA,19.83,80.17,0.00,0.00,0.00,0.00,2004-07-27,2004-08-02,1
20040720,06113,Yolo County,CA,19.83,80.17,0.00,0.00,0.00,0.00,2004-07-20,2004-07-26,1
20040713,06113,Yolo County,CA,19.83,80.17,0.00,0.00,0.00,0.00,2004-07-13,2004-07-19,1
20040706,06113,Yolo County,CA,19.83,80.17,0.00,0.00,0.00,0.00,2004-07-06,2004-07-12,1
20040629,06113,Yolo County,CA,17.21,82.79,0.00,0.00,0.00,0.00,2004-06-29,2004-07-05,1
20040622,06113,Yolo County,CA,22.65,77.35,0.00,0.00,0.00,0.00,2004-06-22,2004-06-28,1
20040615,06113,Yolo County,CA,18.75,81.25,0.00,0.00,0.00,0.00,2004-06-15,2004-06-21,1
20040608,06113,Yolo County,CA,18.75,81.25,0.00,0.00,0.00,0.00,2004-06-08,2004-06-14,1
20040601,06113,Yolo County,CA,36.47,63.53,0.00,0.00,0.00,0.00,2004-06-01,2004-06-07,1
20040525,06113,Yolo County,CA,8.96,91.04,0.00,0.00,0.00,0.00,2004-05-25,2004-05-31,1
20040518,06113,Yolo County,CA,14.09,85.91,0.00,0.00,0.00,0.00,2004-05-18,2004-05-24,1
20040511,06113,Yolo County,CA,14.09,85.91,0.00,0.00,0.00,0.00,2004-05-11,2004-05-17,1
